id,happiness
8001,3.843934314
8002,2.905524128
8003,3.317636926
8004,4.314398529
8005,3.360072796
8006,4.211974257
8007,3.953029591
8008,4.495190119
8009,4.006544559
8010,2.864523026
8011,3.066793781
8012,3.796187101
8013,4.083165061
8014,3.585724605
8015,3.688708572
8016,4.446168408
8017,3.677403868
8018,4.422806885
8019,3.874632822
8020,4.081148756
8021,4.107901252
8022,3.742108446
8023,4.024579831
8024,3.585106714
8025,3.144502314
8026,4.033692361
8027,4.223255847
8028,4.07198189
8029,4.268362266
8030,4.245763365
8031,3.958449107
8032,4.114437166
8033,4.081545168
8034,3.517264732
8035,3.539584008
8036,4.618929578
8037,4.097995731
8038,4.126281533
8039,3.561080591
8040,4.177233574
8041,4.301724647
8042,3.805121096
8043,3.909403931
8044,3.790157087
8045,4.28959929
8046,3.967768446
8047,4.262330273
8048,4.010884334
8049,3.997999323
8050,4.410998491
8051,3.674342334
8052,4.264771304
8053,2.995815566
8054,3.942419844
8055,4.331471615
8056,2.722543407
8057,3.971484121
8058,3.418651374
8059,3.059460122
8060,4.134225678
8061,2.982748335
8062,3.506877637
8063,4.022978552
8064,4.114782862
8065,4.070423512
8066,4.211706325
8067,4.199027633
8068,4.104990764
8069,3.512723129
8070,4.13415651
8071,3.977312898
8072,4.424209739
8073,3.756006931
8074,3.981929106
8075,3.322722253
8076,3.667958856
8077,3.516822565
8078,3.68896086
8079,4.572062723
8080,3.923119575
8081,3.94135164
8082,3.914467753
8083,4.447282201
8084,4.411865672
8085,4.539171329
8086,4.167388236
8087,4.001759567
8088,4.293473791
8089,3.569199758
8090,3.824374427
8091,4.216086246
8092,4.03074499
8093,4.153880586
8094,4.284780096
8095,4.675767853
8096,3.310761996
8097,4.263024219
8098,3.931685954
8099,3.515781186
8100,4.054892219
8101,4.223955391
8102,4.104616009
8103,3.46769867
8104,4.537932321
8105,4.073291997
8106,4.324532212
8107,4.309705408
8108,4.101563175
8109,3.771376852
8110,3.718712843
8111,4.295080237
8112,3.57983634
8113,3.926896011
8114,4.451876788
8115,4.04384112
8116,3.95511984
8117,3.705085017
8118,3.618982357
8119,3.94898047
8120,4.552432321
8121,3.094241284
8122,4.195801849
8123,3.553012529
8124,3.780527117
8125,4.146788312
8126,4.601893383
8127,1.973274558
8128,4.02797579
8129,3.747442506
8130,3.914101348
8131,3.881791831
8132,4.15813307
8133,4.260577979
8134,4.266112546
8135,4.163430201
8136,4.461132493
8137,4.097316166
8138,3.615363912
8139,3.963644529
8140,3.007149775
8141,4.027502584
8142,3.729025297
8143,4.429631376
8144,3.681439948
8145,4.104425045
8146,2.034761338
8147,4.137969505
8148,2.589262788
8149,3.578241757
8150,3.722766879
8151,2.696666263
8152,4.052965166
8153,3.546698529
8154,3.765360781
8155,3.796035741
8156,3.91405256
8157,3.378032628
8158,3.291402681
8159,4.078695705
8160,4.092365095
8161,3.487672769
8162,3.901490096
8163,3.933139358
8164,4.020246173
8165,4.102527527
8166,4.418068186
8167,3.840202486
8168,2.99400776
8169,3.24958957
8170,3.913426996
8171,4.062303578
8172,3.921634458
8173,3.756461448
8174,3.706241551
8175,3.727952163
8176,4.278347678
8177,2.535521315
8178,4.473656189
8179,4.278531608
8180,3.286516996
8181,3.733535667
8182,3.974315475
8183,3.709274871
8184,3.761057308
8185,3.297591734
8186,3.4989278
8187,4.097764433
8188,3.815818783
8189,4.016374236
8190,4.101076357
8191,3.861206728
8192,3.957473408
8193,3.840463998
8194,4.113097502
8195,4.51338329
8196,3.126994864
8197,3.910711823
8198,4.058550645
8199,4.134306654
8200,4.922538851
8201,3.399815359
8202,4.018124043
8203,3.855818087
8204,4.0853005
8205,4.120260827
8206,3.902759366
8207,3.900783005
8208,3.962410655
8209,3.870451053
